    Updating crates.io index
    Adj: expected 0.700, observed 0.346, diff 0.354
    N: expected 0.300, observed 0.654, diff 0.354

Word: living
  Total difference: 0.702
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.500, observed 0.449, diff 0.051
    V: expected 0.200, observed 0.551, diff 0.351

Word: sales
  Total difference: 0.692
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 1.000, observed 0.654, diff 0.346

Word: grade
  Total difference: 0.682
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 0.600, observed 0.259, diff 0.341
    V: expected 0.400, observed 0.471, diff 0.071

Word: trail
  Total difference: 0.678
  Weight differences:
    N: expected 0.700, observed 0.361, diff 0.339
    V: expected 0.300, observed 0.639, diff 0.339

Word: boom
  Total difference: 0.678
  Weight differences:
    N: expected 0.700, observed 0.361, diff 0.339
    V: expected 0.300, observed 0.639, diff 0.339

Word: poll
  Total difference: 0.678
  Weight differences:
    N: expected 0.700, observed 0.361, diff 0.339
    V: expected 0.300, observed 0.639, diff 0.339

Word: land
  Total difference: 0.678
  Weight differences:
    N: expected 0.700, observed 0.361, diff 0.339
    V: expected 0.300, observed 0.639, diff 0.339

Word: cap
  Total difference: 0.678
  Weight differences:
    N: expected 0.700, observed 0.361, diff 0.339
    V: expected 0.300, observed 0.639, diff 0.339

Word: stake
  Total difference: 0.678
  Weight differences:
    N: expected 0.700, observed 0.361, diff 0.339
    V: expected 0.300, observed 0.639, diff 0.339

Word: map
  Total difference: 0.678
  Weight differences:
    N: expected 0.700, observed 0.361, diff 0.339
    V: expected 0.300, observed 0.639, diff 0.339

Word: chart
  Total difference: 0.678
  Weight differences:
    N: expected 0.700, observed 0.361, diff 0.339
    V: expected 0.300, observed 0.639, diff 0.339

Word: stroke
  Total difference: 0.678
  Weight differences:
    N: expected 0.700, observed 0.361, diff 0.339
    V: expected 0.300, observed 0.639, diff 0.339

Word: pray
  Total difference: 0.667
  Extra tags (found by nlprule but not in YAML): ["Intj"]
  Weight differences:
    V: expected 1.000, observed 0.667, diff 0.333

Word: marry
  Total difference: 0.667
  Extra tags (found by nlprule but not in YAML): ["Intj"]
  Weight differences:
    V: expected 1.000, observed 0.667, diff 0.333

Word: after
  Total difference: 0.667
  Extra tags (found by nlprule but not in YAML): ["Conj"]
  Weight differences:
    Prep: expected 0.600, observed 0.333, diff 0.267
    Adv: expected 0.400, observed 0.333, diff 0.067

Word: abroad
  Total difference: 0.653
  Weight differences:
    Adv: expected 0.800, observed 0.474, diff 0.326
    Adj: expected 0.200, observed 0.526, diff 0.326

Word: daily
  Total difference: 0.649
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 0.500, observed 0.338, diff 0.162
    Adv: expected 0.500, observed 0.338, diff 0.162

Word: ago
  Total difference: 0.643
  Extra tags (found by nlprule but not in YAML): ["Prep"]
  Weight differences:
    Adv: expected 0.600, observed 0.321, diff 0.279
    Adj: expected 0.400, observed 0.357, diff 0.043

Word: well
  Total difference: 0.640
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adv: expected 0.500, observed 0.284, diff 0.216
    N: expected 0.200, observed 0.136, diff 0.064
    Adj: expected 0.200, observed 0.160, diff 0.040
    Intj: expected 0.100, observed 0.136, diff 0.036

Word: bother
  Total difference: 0.639
  Extra tags (found by nlprule but not in YAML): ["Intj"]
  Weight differences:
    V: expected 1.000, observed 0.681, diff 0.319

Word: are
  Total difference: 0.632
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    V: expected 1.000, observed 0.684, diff 0.316

Word: teen
  Total difference: 0.619
  Weight differences:
    N: expected 0.800, observed 0.491, diff 0.309
    Adj: expected 0.200, observed 0.509, diff 0.309

Word: down
  Total difference: 0.615
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adv: expected 0.350, observed 0.206, diff 0.144
    Prep: expected 0.250, observed 0.187, diff 0.063
    V: expected 0.100, observed 0.402, diff 0.302

Word: cast
  Total difference: 0.613
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.500, observed 0.798, diff 0.298
    N: expected 0.500, observed 0.193, diff 0.307

Word: reach
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.700, observed 1.000, diff 0.300

Word: red
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.700, observed 1.000, diff 0.300

Word: rush
  Total difference: 0.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 0.627, diff 0.127
    Adj: expected 0.200, observed 0.373, diff 0.173

Word: former
  Total difference: 0.581
  Weight differences:
    Adj: expected 0.800, observed 0.509, diff 0.291
    N: expected 0.200, observed 0.491, diff 0.291

Word: scared
  Total difference: 0.544
  Weight differences:
    Adj: expected 0.600, observed 0.328, diff 0.272
    V: expected 0.400, observed 0.672, diff 0.272

Word: strip
  Total difference: 0.541
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.600, observed 0.471, diff 0.129
    N: expected 0.400, observed 0.259, diff 0.141

Word: score
  Total difference: 0.541
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 0.500, observed 0.259, diff 0.241
    V: expected 0.500, observed 0.471, diff 0.029

Word: dare
  Total difference: 0.511
  Extra tags (found by nlprule but not in YAML): ["Modal"]
  Weight differences:
    V: expected 0.700, observed 0.489, diff 0.211
    N: expected 0.300, observed 0.256, diff 0.044

Word: latter
  Total difference: 0.506
  Weight differences:
    Adj: expected 0.800, observed 0.547, diff 0.253
    N: expected 0.200, observed 0.453, diff 0.253

Word: ally
  Total difference: 0.494
  Extra tags (found by nlprule but not in YAML): ["Adv"]
  Weight differences:
    N: expected 0.600, observed 0.353, diff 0.247
    V: expected 0.400, observed 0.618, diff 0.218

Word: tour
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: pound
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: peer
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: block
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: storm
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: stream
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: plot
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: award
  Total difference: 0.478
  Weight differences:
    N: expected 0.600, observed 0.361, diff 0.239
    V: expected 0.400, observed 0.639, diff 0.239

Word: beat
  Total difference: 0.413
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.600, observed 0.798, diff 0.198
    N: expected 0.400, observed 0.193, diff 0.207

Word: hit
  Total difference: 0.413
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.600, observed 0.798, diff 0.198
    N: expected 0.400, observed 0.193, diff 0.207

Word: read
  Total difference: 0.413
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.600, observed 0.798, diff 0.198
    N: expected 0.400, observed 0.193, diff 0.207

Word: bet
  Total difference: 0.413
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.600, observed 0.798, diff 0.198
    N: expected 0.400, observed 0.193, diff 0.207

Word: dirty
  Total difference: 0.411
  Weight differences:
    Adj: expected 0.600, observed 0.395, diff 0.205
    V: expected 0.400, observed 0.605, diff 0.205

Word: due
  Total difference: 0.400
  Missing tags (in YAML but not found by nlprule): ["Adv"]
  Weight differences:
    N: expected 0.300, observed 0.491, diff 0.191

Word: prior
  Total difference: 0.400
  Missing tags (in YAML but not found by nlprule): ["Adv"]
  Weight differences:
    N: expected 0.300, observed 0.491, diff 0.191

Word: poor
  Total difference: 0.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.800, observed 1.000, diff 0.200

Word: fail
  Total difference: 0.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.800, observed 1.000, diff 0.200

Word: think
  Total difference: 0.400
  Missing tags (in YAML but not found by nlprule): ["Adj"]
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.300, observed 0.361, diff 0.061

Word: cut
  Total difference: 0.361
  Weight differences:
    V: expected 0.500, observed 0.680, diff 0.180
    N: expected 0.300, observed 0.148, diff 0.152
    Adj: expected 0.200, observed 0.172, diff 0.028

Word: let
  Total difference: 0.348
  Extra tags (found by nlprule but not in YAML): ["N", "Adj"]
  Weight differences:
    V: expected 1.000, observed 0.826, diff 0.174

Word: lower
  Total difference: 0.333
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 0.667, diff 0.167
    Adj: expected 0.400, observed 0.333, diff 0.067

Word: rid
  Total difference: 0.322
  Weight differences:
    V: expected 0.800, observed 0.961, diff 0.161
    Adj: expected 0.200, observed 0.039, diff 0.161

Word: folk
  Total difference: 0.292
  Weight differences:
    N: expected 0.800, observed 0.654, diff 0.146
    Adj: expected 0.200, observed 0.346, diff 0.146

Word: past
  Total difference: 0.290
  Weight differences:
    Prep: expected 0.300, observed 0.245, diff 0.055
    Adj: expected 0.300, observed 0.265, diff 0.035
    N: expected 0.300, observed 0.245, diff 0.055
    Adv: expected 0.100, observed 0.245, diff 0.145

Word: plan
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139

Word: ban
  Total difference: 0.278
  Weight differences:
    N: expected 0.500, observed 0.361, diff 0.139
    V: expected 0.500, observed 0.639, diff 0.139

Word: mount
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139

Word: born
  Total difference: 0.271
  Weight differences:
    V: expected 0.600, observed 0.464, diff 0.136
    Adj: expected 0.400, observed 0.536, diff 0.136

Word: lean
  Total difference: 0.262
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 0.631, diff 0.131
    Adj: expected 0.400, observed 0.369, diff 0.031

Word: far
  Total difference: 0.253
  Weight differences:
    Adv: expected 0.600, observed 0.474, diff 0.126
    Adj: expected 0.400, observed 0.526, diff 0.126

Word: but
  Total difference: 0.235
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Conj: expected 1.000, observed 0.882, diff 0.118

Word: fellow
  Total difference: 0.219
  Weight differences:
    N: expected 0.600, observed 0.491, diff 0.109
    Adj: expected 0.400, observed 0.509, diff 0.109

Word: secure
  Total difference: 0.211
  Weight differences:
    Adj: expected 0.500, observed 0.395, diff 0.105
    V: expected 0.500, observed 0.605, diff 0.105

Word: likely
  Total difference: 0.182
  Weight differences:
    Adj: expected 0.600, observed 0.509, diff 0.091
    Adv: expected 0.400, observed 0.491, diff 0.091

Word: native
  Total difference: 0.181
  Weight differences:
    Adj: expected 0.600, observed 0.509, diff 0.091
    N: expected 0.400, observed 0.491, diff 0.091

Word: ideal
  Total difference: 0.181
  Weight differences:
    Adj: expected 0.600, observed 0.509, diff 0.091
    N: expected 0.400, observed 0.491, diff 0.091

Word: works
  Total difference: 0.162
  Weight differences:
    N: expected 0.600, observed 0.519, diff 0.081
    V: expected 0.400, observed 0.481, diff 0.081

Word: affect
  Total difference: 0.100
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.950, observed 1.000, diff 0.050

Word: reply
  Total difference: 0.094
  Extra tags (found by nlprule but not in YAML): ["Adv"]
  Weight differences:
    V: expected 0.600, observed 0.618, diff 0.018
    N: expected 0.400, observed 0.353, diff 0.047

Word: imply
  Total difference: 0.077
  Extra tags (found by nlprule but not in YAML): ["Adv"]
  Weight differences:
    V: expected 1.000, observed 0.962, diff 0.038

Word: apply
  Total difference: 0.077
  Extra tags (found by nlprule but not in YAML): ["Adv"]
  Weight differences:
    V: expected 1.000, observed 0.962, diff 0.038

Word: here
  Total difference: 0.061
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adv: expected 1.000, observed 0.970, diff 0.030

Summary Statistics
================================================================================
Average total difference: 0.713
Maximum total difference: 2.000
Words with issues: 401/610 (65.7%)
