    Updating crates.io index
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: moment
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: liquid
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.500, observed 1.000, diff 0.500

Word: review
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.500, observed 0.629, diff 0.129

Word: chaos
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: ability
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: tennis
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: talent
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: office
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N", "Adj"]

Word: bacon
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: change
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 1.000, diff 0.500

Word: artwork
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: emotion
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: fluid
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.500, observed 1.000, diff 0.500

Word: report
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 1.000, diff 0.500

Word: race
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.500, observed 0.625, diff 0.125

Word: ecology
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: fabric
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: truth
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: meadow
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: enough
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["Det"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    Adv: expected 0.500, observed 0.510, diff 0.010

Word: library
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: soda
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: where
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["Adv", "Conj"]

Word: denial
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: latin
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["Adj", "N"]

Word: system
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: stick
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 1.000, diff 0.500

Word: area
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: easy
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: acoustic
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: unique
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: annual
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: popular
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: chronic
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: digital
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: aerobic
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: vast
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: simple
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: federal
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: common
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: basic
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: possible
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: vital
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: funny
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: bright
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: ancient
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: small
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: naive
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: certain
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: sudden
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: able
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: polar
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: indoor
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: cheap
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: cruel
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: inner
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: legal
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: cute
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: eternal
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: wide
  Total difference: 0.981
  Missing tags (in YAML but not found by nlprule): ["Adv"]
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 0.800, observed 0.509, diff 0.291

Word: electric
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: rapid
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: fiscal
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: silent
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: entire
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: heavy
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: innocent
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: casual
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: vibrant
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: outer
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: fresh
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: actual
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: exotic
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: random
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: illegal
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: eager
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: mutual
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: glad
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: bleak
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: outdoor
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: real
  Total difference: 0.981
  Missing tags (in YAML but not found by nlprule): ["Adv"]
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 0.900, observed 0.509, diff 0.391

Word: tragic
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: useful
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: tonight
  Total difference: 0.980
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    Adv: expected 0.600, observed 0.510, diff 0.090

Word: tower
  Total difference: 0.978
  Weight differences:
    N: expected 0.850, observed 0.361, diff 0.489
    V: expected 0.150, observed 0.639, diff 0.489

Word: long
  Total difference: 0.975
  Weight differences:
    Adj: expected 0.600, observed 0.349, diff 0.251
    Adv: expected 0.300, observed 0.063, diff 0.237
    V: expected 0.100, observed 0.587, diff 0.487

Word: snap
  Total difference: 0.970
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj", "Intj"]
  Weight differences:
    V: expected 0.600, observed 0.515, diff 0.085

Word: can
  Total difference: 0.961
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Modal: expected 0.800, observed 0.319, diff 0.481
    N: expected 0.200, observed 0.278, diff 0.078

Word: scissors
  Total difference: 0.957
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.522, diff 0.478

Word: lyrics
  Total difference: 0.957
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.522, diff 0.478

Word: awful
  Total difference: 0.947
  Extra tags (found by nlprule but not in YAML): ["Adv"]
  Weight differences:
    Adj: expected 1.000, observed 0.526, diff 0.474

Word: false
  Total difference: 0.947
  Extra tags (found by nlprule but not in YAML): ["Adv"]
  Weight differences:
    Adj: expected 1.000, observed 0.526, diff 0.474

Word: alien
  Total difference: 0.941
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 0.500, observed 0.259, diff 0.241
    Adj: expected 0.500, observed 0.271, diff 0.229

Word: flat
  Total difference: 0.941
  Missing tags (in YAML but not found by nlprule): ["Adv"]
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 0.500, observed 0.271, diff 0.229
    N: expected 0.300, observed 0.259, diff 0.041

Word: stable
  Total difference: 0.941
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 0.600, observed 0.271, diff 0.329
    N: expected 0.400, observed 0.259, diff 0.141

Word: minute
  Total difference: 0.941
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 0.600, observed 0.259, diff 0.341
    Adj: expected 0.400, observed 0.271, diff 0.129

Word: antique
  Total difference: 0.941
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 0.500, observed 0.259, diff 0.241
    Adj: expected 0.500, observed 0.271, diff 0.229

Word: initial
  Total difference: 0.941
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 0.700, observed 0.271, diff 0.429
    N: expected 0.300, observed 0.259, diff 0.041

Word: crisp
  Total difference: 0.941
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 0.700, observed 0.271, diff 0.429
    N: expected 0.300, observed 0.259, diff 0.041

Word: right
  Total difference: 0.940
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Intj"]
  Weight differences:
    Adj: expected 0.400, observed 0.206, diff 0.194
    Adv: expected 0.300, observed 0.224, diff 0.076
    V: expected 0.100, observed 0.383, diff 0.283

Word: broken
  Total difference: 0.929
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 1.000, observed 0.536, diff 0.464

Word: hidden
  Total difference: 0.929
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 1.000, observed 0.536, diff 0.464

Word: frozen
  Total difference: 0.929
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 1.000, observed 0.536, diff 0.464

Word: still
  Total difference: 0.928
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adv: expected 0.700, observed 0.245, diff 0.455
    N: expected 0.100, observed 0.181, diff 0.081

Word: unit
  Total difference: 0.919
  Weight differences:
    N: expected 0.950, observed 0.491, diff 0.459
    Adj: expected 0.050, observed 0.509, diff 0.459

Word: village
  Total difference: 0.919
  Weight differences:
    N: expected 0.950, observed 0.491, diff 0.459
    Adj: expected 0.050, observed 0.509, diff 0.459

Word: street
  Total difference: 0.919
  Weight differences:
    N: expected 0.950, observed 0.491, diff 0.459
    Adj: expected 0.050, observed 0.509, diff 0.459

Word: umbrella
  Total difference: 0.919
  Weight differences:
    N: expected 0.950, observed 0.491, diff 0.459
    Adj: expected 0.050, observed 0.509, diff 0.459

Word: slim
  Total difference: 0.911
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.800, observed 0.395, diff 0.405
    V: expected 0.150, observed 0.605, diff 0.455

Word: scatter
  Total difference: 0.909
  Extra tags (found by nlprule but not in YAML): ["Adj", "N"]
  Weight differences:
    V: expected 1.000, observed 0.545, diff 0.455

Word: squirrel
  Total difference: 0.900
  Weight differences:
    N: expected 0.950, observed 0.500, diff 0.450
    V: expected 0.050, observed 0.500, diff 0.450

Word: shrimp
  Total difference: 0.900
  Weight differences:
    N: expected 0.950, observed 0.500, diff 0.450
    V: expected 0.050, observed 0.500, diff 0.450

Word: whale
  Total difference: 0.900
  Weight differences:
    N: expected 0.950, observed 0.500, diff 0.450
    V: expected 0.050, observed 0.500, diff 0.450

Word: absent
  Total difference: 0.900
  Extra tags (found by nlprule but not in YAML): ["Prep"]
  Weight differences:
    Adj: expected 0.700, observed 0.250, diff 0.450
    V: expected 0.300, observed 0.500, diff 0.200

Word: will
  Total difference: 0.898
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Modal: expected 0.700, observed 0.451, diff 0.249
    V: expected 0.100, observed 0.549, diff 0.449

Word: box
  Total difference: 0.889
  Weight differences:
    N: expected 0.800, observed 0.355, diff 0.445
    V: expected 0.200, observed 0.645, diff 0.445

Word: bomb
  Total difference: 0.882
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 0.700, observed 0.259, diff 0.441
    V: expected 0.300, observed 0.471, diff 0.171

Word: edge
  Total difference: 0.882
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 0.700, observed 0.259, diff 0.441
    V: expected 0.300, observed 0.471, diff 0.171

Word: core
  Total difference: 0.882
  Weight differences:
    N: expected 0.700, observed 0.259, diff 0.441
    Adj: expected 0.200, observed 0.271, diff 0.071
    V: expected 0.100, observed 0.471, diff 0.371

Word: border
  Total difference: 0.882
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 0.700, observed 0.259, diff 0.441
    V: expected 0.300, observed 0.471, diff 0.171

Word: diet
  Total difference: 0.882
  Weight differences:
    N: expected 0.700, observed 0.259, diff 0.441
    V: expected 0.200, observed 0.471, diff 0.271
    Adj: expected 0.100, observed 0.271, diff 0.171

Word: blanket
  Total difference: 0.882
  Weight differences:
    N: expected 0.700, observed 0.259, diff 0.441
    Adj: expected 0.200, observed 0.271, diff 0.071
    V: expected 0.100, observed 0.471, diff 0.371

Word: raven
  Total difference: 0.882
  Weight differences:
    N: expected 0.700, observed 0.259, diff 0.441
    Adj: expected 0.200, observed 0.271, diff 0.071
    V: expected 0.100, observed 0.471, diff 0.371

Word: prize
  Total difference: 0.882
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 0.700, observed 0.259, diff 0.441
    V: expected 0.300, observed 0.471, diff 0.171

Word: boss
  Total difference: 0.882
  Weight differences:
    N: expected 0.700, observed 0.259, diff 0.441
    V: expected 0.200, observed 0.471, diff 0.271
    Adj: expected 0.100, observed 0.271, diff 0.171

Word: sunny
  Total difference: 0.881
  Weight differences:
    Adj: expected 0.950, observed 0.509, diff 0.441
    N: expected 0.050, observed 0.491, diff 0.441

Word: wing
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: oil
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: eye
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: monkey
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: moon
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: chair
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: leaf
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: bag
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: job
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: mouse
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: diagram
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: badge
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: amount
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: gift
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: knee
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: fan
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: wall
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: pony
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: nose
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: purse
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: machine
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: thumb
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: captain
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: photo
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: neck
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: hawk
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: cart
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: cube
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: parrot
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: gate
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: noodle
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: trend
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: nut
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: sentence
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: mushroom
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: field
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: author
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: rib
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: trumpet
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: piece
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: staff
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: knife
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: finger
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: bench
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: bike
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: torch
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: rifle
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: tunnel
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: elbow
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: curtain
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: belt
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: clown
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: snack
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: wheel
  Total difference: 0.878
  Weight differences:
